Log file open, 03/28/23 12:14:27
[2023.03.28-12.03.00:084][491]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 6.12 sec, max 6.12 sec, min 6.12 sec)
[2023.03.28-12.03.00:084][491]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.28-12.03.00:084][491]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 33.31% of total time (compiled   17 times, average 9.18 sec, max 19.97 sec, min 3.35 sec)
[2023.03.28-12.03.00:084][491]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.42% of total time (compiled   68 times, average 1.06 sec, max 1.48 sec, min 0.46 sec)
[2023.03.28-12.03.00:084][491]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.65% of total time (compiled   68 times, average 1.01 sec, max 1.30 sec, min 0.60 sec)
[2023.03.28-12.03.00:084][491]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.42% of total time (compiled   57 times, average 0.69 sec, max 0.86 sec, min 0.53 sec)
[2023.03.28-12.03.00:084][491]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.17% of total time (compiled   58 times, average 0.42 sec, max 0.57 sec, min 0.30 sec)
[2023.03.28-12.03.00:084][491]LogShaderCompilers: Display: ================================================
[2023.03.28-12.03.01:852][609]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/carrot.carrot (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.03.28-12.03.22:219][796]Cmd: DELETE
[2023.03.28-12.03.22:219][796]Cmd: ACTOR DELETE
[2023.03.28-12.03.22:222][796]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.03.22:269][796]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.03.28-12.03.22:276][796]LogEditorActor: Deleted 1 Actors (0.057 secs)
[2023.03.28-12.03.24:080][  1]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.03.25:027][107]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.03.37:809][537]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.03.41:083][892]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.03.44:666][288]Cmd: MODE GRID=0
[2023.03.28-12.04.59:054][336]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.03.28-12.04.59:061][336]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/D2/EZCXWW69WIFGPSZTHKU6CE_Auto1
[2023.03.28-12.04.59:061][336]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/EZCXWW69WIFGPSZTHKU6CE_Auto137B270984DFF881CBD8506A824B95E8F.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/D2/EZCXWW69WIFGPSZTHKU6CE_Auto1.uasset'
[2023.03.28-12.04.59:065][336]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/5R/KOQM77Y2DPZBBGKDYR5DYU_Auto1
[2023.03.28-12.04.59:065][336]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/KOQM77Y2DPZBBGKDYR5DYU_Auto1F122BFA54D0AF7A2A1ED6191798AFF8E.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/5R/KOQM77Y2DPZBBGKDYR5DYU_Auto1.uasset'
[2023.03.28-12.04.59:067][336]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.061
[2023.03.28-12.04.59:067][336]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.061
[2023.03.28-12.05.19:529][449]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.05.21:707][636]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.05.26:304][ 32]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-12.05.26:311][ 32]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.28-12.05.26:319][ 32]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.28-12.05.26:319][ 32]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.28-12.05.26:319][ 32]LogWorldPartition: Display: GetPartitionedActors took 18 us (total: 273 us)
[2023.03.28-12.05.26:321][ 32]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 31 ms)
[2023.03.28-12.05.26:322][ 32]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-12.05.26:322][ 32]PIE: New page: PIE session: FirstPersonMap (28 Mar 2023, 14:05:26)
[2023.03.28-12.05.26:344][ 32]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.28-12.05.26:368][ 32]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023473s)
[2023.03.28-12.05.26:368][ 32]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.023508s)
[2023.03.28-12.05.26:368][ 32]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-12.05.26:368][ 32]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.28-12.05.26:369][ 32]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.28-12.05.26:369][ 32]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.28-12.05.26:369][ 32]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.28-12.05.26:374][ 32]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.28-12.05.26:374][ 32]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 1.29 sec)
[2023.03.28-12.05.26:375][ 32]LogPlayLevel: PIE: World Init took: (0.006924s)
[2023.03.28-12.05.26:416][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.28-12.05.26:418][ 32]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.03.28-12.05.26:418][ 32]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-12.05.26:418][ 32]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-12.05.26:418][ 32]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-12.05.26:418][ 32]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-12.05.26:418][ 32]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-12.05.26:418][ 32]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-12.05.26:418][ 32]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-12.05.26:418][ 32]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-12.05.26:418][ 32]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-12.05.26:418][ 32]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-12.05.26:418][ 32]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-12.05.26:420][ 32]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-12.05.26:440][ 32]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Synaptics HD Audio)
[2023.03.28-12.05.26:441][ 32]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-12.05.26:441][ 32]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-12.05.26:441][ 32]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-12.05.26:442][ 32]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.03.28-12.05.26:442][ 32]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.03.28-12.05.26:444][ 32]LogInit: FAudioDevice initialized.
[2023.03.28-12.05.26:444][ 32]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.03.28-12.05.26:444][ 32]LogAudio: Display: Audio Device (ID: 19) registered with world 'FirstPersonMap'.
[2023.03.28-12.05.26:444][ 32]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.03.28-12.05.26:446][ 32]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-12.05.26:460][ 32]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.28-13.05.26
[2023.03.28-12.05.26:460][ 32]LogWorld: Bringing up level for play took: 0.013471
[2023.03.28-12.05.26:462][ 32]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.28-12.05.26:463][ 32]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1623.183 Y=70.859 Z=98.775
[2023.03.28-12.05.26:464][ 32]PIE: Server logged in
[2023.03.28-12.05.26:465][ 32]PIE: Play in editor total start time 0.154 seconds.
[2023.03.28-12.05.54:856][ 77]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-12.05.54:856][ 77]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.28-12.05.54:857][ 77]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.28-12.05.54:860][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-12.05.54:860][ 77]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.28-12.05.54:869][ 77]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-12.05.54:878][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-12.05.54:929][ 77]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-12.05.54:929][ 77]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.28-12.05.54:930][ 77]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.28-12.05.54:934][ 77]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-12.05.54:939][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.03.28-12.05.54:972][ 78]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.03.28-12.06.05:628][998]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.06.53:160][927]Cmd: SELECT NONE
[2023.03.28-12.06.55:268][120]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.06.55:268][120]Can't find target element.
[2023.03.28-12.07.31:789][643]Cmd: DELETE
[2023.03.28-12.07.31:789][643]Cmd: ACTOR DELETE
[2023.03.28-12.07.31:793][643]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.07.31:794][643]LogEditorActor: Actor PointLight25 is referenced by GroupActor.
[2023.03.28-12.07.33:039][643]LogSlate: Window 'Message' being destroyed
[2023.03.28-12.07.33:043][643]Message dialog closed, result: YesAll, title: Message, text: Actor PointLight25 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor
[2023.03.28-12.07.33:044][643]LogEditorActor: Deleted Actor: PointLight
[2023.03.28-12.07.33:045][643]LogEditorActor: Actor Candle_15 is referenced by GroupActor.
[2023.03.28-12.07.33:045][643]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.07.33:046][643]LogEditorActor: Actor Candlestick8 is referenced by GroupActor.
[2023.03.28-12.07.33:047][643]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.07.33:047][643]LogEditorActor: Actor Flame_plane8 is referenced by GroupActor.
[2023.03.28-12.07.33:048][643]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.07.33:095][643]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.03.28-12.07.33:100][643]LogEditorActor: Deleted 5 Actors (0.061 secs)
[2023.03.28-12.07.59:388][804]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Table.Table
[2023.03.28-12.07.59:388][804]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Table.Table
[2023.03.28-12.07.59:389][804]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Table.Table as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_8
[2023.03.28-12.08.00:301][876]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Table.Table
[2023.03.28-12.08.00:301][876]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Table.Table
[2023.03.28-12.08.00:303][876]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Table.Table as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB37301_1250780193
[2023.03.28-12.08.00:399][880]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.08.01:632][978]Cmd: TRANSACTION UNDO
[2023.03.28-12.08.01:633][978]LogEditorTransaction: Undo Move Elements
[2023.03.28-12.08.16:035][296]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.08.20:404][683]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.08.26:063][259]Cmd: SELECT NONE
[2023.03.28-12.08.37:814][648]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.08.42:323][137]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Tablecloth.Tablecloth
[2023.03.28-12.08.42:323][137]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Tablecloth.Tablecloth
[2023.03.28-12.08.42:325][137]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Tablecloth.Tablecloth as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB37301_1292802195
[2023.03.28-12.08.42:959][207]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Tablecloth.Tablecloth
[2023.03.28-12.08.42:959][207]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Tablecloth.Tablecloth
[2023.03.28-12.08.42:961][207]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Tablecloth.Tablecloth as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB37301_1293438196
[2023.03.28-12.08.45:080][451]Cmd: DELETE
[2023.03.28-12.08.45:080][451]Cmd: ACTOR DELETE
[2023.03.28-12.08.45:082][451]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.08.45:126][451]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB37301_1251261194 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/D5/CLSW1KQOJB3VAX0PN7JX7N.PackageMetaData in its package
[2023.03.28-12.08.45:128][451]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.28-12.08.45:133][451]LogEditorActor: Deleted 1 Actors (0.053 secs)
[2023.03.28-12.08.45:183][452]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.28-12.08.52:643][322]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.09.00:678][219]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.09.04:312][642]Cmd: SELECT NONE
[2023.03.28-12.09.11:525][466]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.09.13:825][730]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.09.41:032][718]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Cheese.Cheese should be resaved to improve async compilation performance.
[2023.03.28-12.09.41:034][718]LogStaticMesh: Display: Building static mesh Cheese...
[2023.03.28-12.09.41:042][718]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/Cheese.Cheese
[2023.03.28-12.09.41:058][718]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Cheese_texture.Cheese_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.03.28-12.09.41:076][718]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Cheese_normal.Cheese_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2023.03.28-12.09.41:167][724]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Cheese.Cheese
[2023.03.28-12.09.41:167][724]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Cheese.Cheese
[2023.03.28-12.09.41:168][724]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Cheese.Cheese as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_9
[2023.03.28-12.09.41:768][777]LogShaderCompilers: Display: ================================================
[2023.03.28-12.09.41:768][777]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.28-12.09.41:768][777]LogShaderCompilers: Display: Total job queries 414, among them cache hits 33 (7.97%)
[2023.03.28-12.09.41:768][777]LogShaderCompilers: Display: Tracking 378 distinct input hashes that result in 148 distinct outputs (39.15%)
[2023.03.28-12.09.41:768][777]LogShaderCompilers: Display: RAM used: 0.95 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.03.28-12.09.41:768][777]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.28-12.09.41:768][777]LogShaderCompilers: Display: Shaders Compiled: 378
[2023.03.28-12.09.41:768][777]LogShaderCompilers: Display: Jobs assigned 381, completed 378 (99.21%)
[2023.03.28-12.09.41:768][777]LogShaderCompilers: Display: Average time worker was idle: 58.72 s
[2023.03.28-12.09.41:768][777]LogShaderCompilers: Display: Time job spent in pending queue: average 20.56 s, longest 49.28 s
[2023.03.28-12.09.41:768][777]LogShaderCompilers: Display: Job execution time: average 3.43 s, max 36.93 s
[2023.03.28-12.09.41:768][777]LogShaderCompilers: Display: Job life time (pending + execution): average 24.15 s, max 58.67
[2023.03.28-12.09.41:768][777]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 85.28 s
[2023.03.28-12.09.41:768][777]LogShaderCompilers: Display: Jobs were issued in 344 batches (only local compilation was used), average 1.11 jobs/batch
[2023.03.28-12.09.41:768][777]LogShaderCompilers: Display: Average processing rate: 4.43 jobs/sec
[2023.03.28-12.09.41:768][777]LogShaderCompilers: Display: Total thread time: 473.04 s
[2023.03.28-12.09.41:768][777]LogShaderCompilers: Display: Total thread preprocess time: 21.18 s
[2023.03.28-12.09.41:768][777]LogShaderCompilers: Display: Percentage time preprocessing: 4.48%
[2023.03.28-12.09.41:768][777]LogShaderCompilers: Display: Effective parallelization: 5.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.28-12.09.41:768][777]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.28-12.09.41:768][777]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 10.70 sec, max 10.70 sec, min 10.70 sec)
[2023.03.28-12.09.41:768][777]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 9.18 sec, max 19.97 sec, min 3.35 sec)
[2023.03.28-12.09.41:768][777]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 7.87 sec, max 7.87 sec, min 7.87 sec)
[2023.03.28-12.09.41:768][777]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 6.58 sec, max 6.58 sec, min 6.58 sec)
