Log file open, 04/03/23 13:24:40
[2023.04.03-12.55.23:081][452]LogViewport: Scene viewport resized to 515x284, mode Windowed.
[2023.04.03-12.55.23:093][453]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.23:106][453]LogViewport: Scene viewport resized to 515x284, mode Windowed.
[2023.04.03-12.55.23:119][454]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.23:131][454]LogViewport: Scene viewport resized to 515x284, mode Windowed.
[2023.04.03-12.55.23:146][455]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.23:159][455]LogViewport: Scene viewport resized to 515x284, mode Windowed.
[2023.04.03-12.55.23:172][456]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.23:186][456]LogViewport: Scene viewport resized to 515x284, mode Windowed.
[2023.04.03-12.55.23:198][457]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.23:212][457]LogViewport: Scene viewport resized to 515x284, mode Windowed.
[2023.04.03-12.55.23:224][458]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.23:237][458]LogViewport: Scene viewport resized to 515x284, mode Windowed.
[2023.04.03-12.55.23:248][459]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.23:261][459]LogViewport: Scene viewport resized to 515x284, mode Windowed.
[2023.04.03-12.55.23:274][460]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.23:286][460]LogViewport: Scene viewport resized to 515x284, mode Windowed.
[2023.04.03-12.55.23:312][461]LogSlate: Window 'FireLight' being destroyed
[2023.04.03-12.55.23:324][461]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.23:340][461]LogViewport: Scene viewport resized to 518x293, mode Windowed.
[2023.04.03-12.55.23:358][462]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.23:370][462]LogViewport: Scene viewport resized to 518x293, mode Windowed.
[2023.04.03-12.55.23:383][463]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.23:397][463]LogViewport: Scene viewport resized to 518x293, mode Windowed.
[2023.04.03-12.55.23:412][464]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.23:426][464]LogViewport: Scene viewport resized to 518x293, mode Windowed.
[2023.04.03-12.55.23:440][465]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.23:454][465]LogViewport: Scene viewport resized to 518x293, mode Windowed.
[2023.04.03-12.55.23:467][466]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.23:483][466]LogViewport: Scene viewport resized to 518x293, mode Windowed.
[2023.04.03-12.55.23:497][467]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.23:513][467]LogViewport: Scene viewport resized to 518x293, mode Windowed.
[2023.04.03-12.55.23:527][468]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.23:545][468]LogViewport: Scene viewport resized to 518x293, mode Windowed.
[2023.04.03-12.55.23:562][469]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.23:575][469]LogViewport: Scene viewport resized to 518x293, mode Windowed.
[2023.04.03-12.55.23:590][470]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.23:603][470]LogViewport: Scene viewport resized to 518x293, mode Windowed.
[2023.04.03-12.55.23:616][471]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.23:629][471]LogViewport: Scene viewport resized to 518x293, mode Windowed.
[2023.04.03-12.55.23:643][472]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.23:656][472]LogViewport: Scene viewport resized to 518x293, mode Windowed.
[2023.04.03-12.55.23:667][473]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.23:681][473]LogViewport: Scene viewport resized to 518x293, mode Windowed.
[2023.04.03-12.55.23:693][474]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.23:707][474]LogViewport: Scene viewport resized to 518x293, mode Windowed.
[2023.04.03-12.55.23:722][475]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.23:737][475]LogViewport: Scene viewport resized to 518x293, mode Windowed.
[2023.04.03-12.55.23:753][476]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.23:767][476]LogViewport: Scene viewport resized to 518x293, mode Windowed.
[2023.04.03-12.55.23:780][477]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.23:793][477]LogViewport: Scene viewport resized to 518x293, mode Windowed.
[2023.04.03-12.55.23:806][478]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.23:818][478]LogViewport: Scene viewport resized to 518x293, mode Windowed.
[2023.04.03-12.55.23:831][479]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.23:844][479]LogViewport: Scene viewport resized to 518x293, mode Windowed.
[2023.04.03-12.55.23:858][480]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.23:872][480]LogViewport: Scene viewport resized to 518x293, mode Windowed.
[2023.04.03-12.55.23:886][481]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.23:899][481]LogViewport: Scene viewport resized to 518x293, mode Windowed.
[2023.04.03-12.55.23:912][482]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.23:925][482]LogViewport: Scene viewport resized to 518x293, mode Windowed.
[2023.04.03-12.55.23:937][483]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.23:951][483]LogViewport: Scene viewport resized to 518x293, mode Windowed.
[2023.04.03-12.55.23:964][484]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.23:977][484]LogViewport: Scene viewport resized to 518x293, mode Windowed.
[2023.04.03-12.55.23:989][485]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.24:002][485]LogViewport: Scene viewport resized to 518x293, mode Windowed.
[2023.04.03-12.55.24:016][486]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.24:030][486]LogViewport: Scene viewport resized to 518x293, mode Windowed.
[2023.04.03-12.55.24:043][487]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.24:057][487]LogViewport: Scene viewport resized to 518x293, mode Windowed.
[2023.04.03-12.55.24:069][488]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.24:081][488]LogViewport: Scene viewport resized to 518x293, mode Windowed.
[2023.04.03-12.55.24:094][489]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.24:107][489]LogViewport: Scene viewport resized to 518x293, mode Windowed.
[2023.04.03-12.55.24:157][490]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.24:177][490]LogViewport: Scene viewport resized to 515x311, mode Windowed.
[2023.04.03-12.55.24:197][491]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.24:212][491]LogViewport: Scene viewport resized to 515x311, mode Windowed.
[2023.04.03-12.55.24:229][492]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.24:243][492]LogViewport: Scene viewport resized to 515x311, mode Windowed.
[2023.04.03-12.55.24:257][493]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.24:270][493]LogViewport: Scene viewport resized to 515x311, mode Windowed.
[2023.04.03-12.55.24:286][494]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.24:299][494]LogViewport: Scene viewport resized to 515x311, mode Windowed.
[2023.04.03-12.55.24:313][495]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.24:327][495]LogViewport: Scene viewport resized to 515x311, mode Windowed.
[2023.04.03-12.55.24:342][496]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.24:356][496]LogViewport: Scene viewport resized to 515x311, mode Windowed.
[2023.04.03-12.55.24:371][497]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.24:385][497]LogViewport: Scene viewport resized to 515x311, mode Windowed.
[2023.04.03-12.55.24:397][498]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.24:409][498]LogViewport: Scene viewport resized to 515x311, mode Windowed.
[2023.04.03-12.55.24:421][499]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.24:434][499]LogViewport: Scene viewport resized to 515x311, mode Windowed.
[2023.04.03-12.55.24:447][500]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.24:461][500]LogViewport: Scene viewport resized to 515x311, mode Windowed.
[2023.04.03-12.55.24:475][501]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.24:487][501]LogViewport: Scene viewport resized to 515x311, mode Windowed.
[2023.04.03-12.55.24:521][502]LogSlate: Window 'FireLight' being destroyed
[2023.04.03-12.55.24:537][502]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.24:554][502]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.24:571][503]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.24:586][503]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.24:604][504]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.24:621][504]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.24:646][505]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.24:661][505]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.24:675][506]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.24:687][506]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.24:702][507]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.24:715][507]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.24:729][508]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.24:742][508]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.24:757][509]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.24:771][509]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.24:784][510]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.24:797][510]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.24:810][511]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.24:822][511]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.24:835][512]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.24:847][512]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.24:860][513]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.24:872][513]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.24:885][514]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.24:897][514]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.24:991][515]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.25:003][515]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.25:018][516]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.25:032][516]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.25:046][517]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.25:059][517]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.25:074][518]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.25:087][518]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.25:100][519]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.25:113][519]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.25:127][520]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.25:141][520]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.25:154][521]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.25:167][521]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.25:181][522]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.25:194][522]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.25:207][523]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.25:220][523]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.25:233][524]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.25:245][524]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.25:258][525]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.25:271][525]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.25:283][526]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.25:296][526]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.25:309][527]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.25:321][527]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.25:333][528]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.25:345][528]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.25:359][529]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.25:371][529]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.25:384][530]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.25:396][530]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.25:409][531]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.25:422][531]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.25:435][532]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.25:447][532]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.25:461][533]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.25:476][533]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.25:488][534]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.25:501][534]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.25:514][535]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.25:527][535]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.25:539][536]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.25:551][536]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.25:563][537]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.25:576][537]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.25:590][538]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.25:603][538]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.25:713][539]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.25:725][539]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.25:737][540]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.25:750][540]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.25:764][541]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.25:777][541]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.25:790][542]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.25:802][542]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.25:815][543]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.25:827][543]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.25:839][544]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.25:852][544]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.25:866][545]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.25:879][545]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.25:893][546]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.25:905][546]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.25:920][547]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.25:934][547]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.25:948][548]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.25:961][548]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.25:975][549]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.25:989][549]LogViewport: Scene viewport resized to 518x320, mode Windowed.
[2023.04.03-12.55.26:006][550]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.26:020][550]LogViewport: Scene viewport resized to 518x320, mode Windowed.
